Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    XOR_ASSIGN      reduce using rule 114 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 114 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 114 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 114 (ExpressionList -> Expression .)


state 177

    (82) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 82 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 82 (SimpleStmt -> ShortVarDecl .)


state 178

    (100) IfStmt -> IF . Expression StartScope Block EndScope
    (101) IfStmt -> IF . Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (102) IfStmt -> IF . Expression StartScope Block EndScope ELSE IfStmt
    (116) Expression -> . Expression1
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    Literal                        shift and go to state 68
    unary_op                       shift and go to state 69
    BasicLit                       shift and go to state 72
    Expression1                    shift and go to state 74
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression5                    shift and go to state 77
    Expression4                    shift and go to state 78
    UnaryExpr                      shift and go to state 82
    Operand                        shift and go to state 83
    Expression                     shift and go to state 232
    PrimaryExpr                    shift and go to state 92

state 179

    (74) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 74 (Statement -> BreakStmt .)


state 180

    (81) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 81 (Statement -> SwitchStmt .)


state 181

    (94) BreakStmt -> BREAK .
    (95) BreakStmt -> BREAK . ID

    SEMICOLON       reduce using rule 94 (BreakStmt -> BREAK .)
    ID              shift and go to state 233


state 182

    (96) ContinueStmt -> CONTINUE .
    (97) ContinueStmt -> CONTINUE . ID

    SEMICOLON       reduce using rule 96 (ContinueStmt -> CONTINUE .)
    ID              shift and go to state 234


state 183

    (73) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 73 (Statement -> ReturnStmt .)


state 184

    (22) FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope .

    SEMICOLON       reduce using rule 22 (FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope .)


state 185

    (118) Expression1 -> Expression1 LOR Expression2 .
    (120) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    COLON           reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    COMMA           reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    RPAREN          reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    SEMICOLON       reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    ASSIGN          reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    ADD_ASSIGN      reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    SUB_ASSIGN      reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    MUL_ASSIGN      reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    QUO_ASSIGN      reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    REM_ASSIGN      reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    AND_ASSIGN      reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    OR_ASSIGN       reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    XOR_ASSIGN      reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    SHL_ASSIGN      reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    SHR_ASSIGN      reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    AND_NOT_ASSIGN  reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACE          reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    LBRACE          reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    INC             reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    DEC             reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACK          reduce using rule 118 (Expression1 -> Expression1 LOR Expression2 .)
    LAND            shift and go to state 122


state 186

    (122) Expression3 -> Expression3 rel_op Expression4 .
    (124) Expression4 -> Expression4 . add_op Expression5
    (166) add_op -> . ADD
    (167) add_op -> . SUB
    (168) add_op -> . OR
    (169) add_op -> . XOR

    EQL             reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    NEQ             reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    LSS             reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    LEQ             reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    GTR             reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    GEQ             reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    LAND            reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    LOR             reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    INC             reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    DEC             reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    SEMICOLON       reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    COMMA           reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    ASSIGN          reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD_ASSIGN      reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    SUB_ASSIGN      reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    MUL_ASSIGN      reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    QUO_ASSIGN      reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    REM_ASSIGN      reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_ASSIGN      reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    OR_ASSIGN       reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    XOR_ASSIGN      reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    SHL_ASSIGN      reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    SHR_ASSIGN      reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_NOT_ASSIGN  reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACK          reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    RPAREN          reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACE          reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    LBRACE          reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    COLON           reduce using rule 122 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD             shift and go to state 133
    SUB             shift and go to state 132
    OR              shift and go to state 135
    XOR             shift and go to state 131

    add_op                         shift and go to state 134

state 187

    (120) Expression2 -> Expression2 LAND Expression3 .
    (122) Expression3 -> Expression3 . rel_op Expression4
    (160) rel_op -> . EQL
    (161) rel_op -> . NEQ
    (162) rel_op -> . LSS
    (163) rel_op -> . LEQ
    (164) rel_op -> . GTR
    (165) rel_op -> . GEQ

    LAND            reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    LOR             reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    COMMA           reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    SEMICOLON       reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    LBRACE          reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    RPAREN          reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACE          reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACK          reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    INC             reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    DEC             reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    ASSIGN          reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    ADD_ASSIGN      reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    SUB_ASSIGN      reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    MUL_ASSIGN      reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    QUO_ASSIGN      reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    REM_ASSIGN      reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    AND_ASSIGN      reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    OR_ASSIGN       reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    XOR_ASSIGN      reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    SHL_ASSIGN      reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    SHR_ASSIGN      reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    AND_NOT_ASSIGN  reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    COLON           reduce using rule 120 (Expression2 -> Expression2 LAND Expression3 .)
    EQL             shift and go to state 120
    NEQ             shift and go to state 121
    LSS             shift and go to state 118
    LEQ             shift and go to state 116
    GTR             shift and go to state 117
    GEQ             shift and go to state 115

    rel_op                         shift and go to state 119

state 188

    (126) Expression5 -> Expression5 mul_op UnaryExpr .

    MUL             reduce using rule 126 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO             reduce using rule 126 (Expression5 -> Expression5 mul_op UnaryExpr .)
