Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    BasicLit                       shift and go to state 73
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    UnaryExpr                      shift and go to state 83
    Operand                        shift and go to state 84
    Expression                     shift and go to state 236
    PrimaryExpr                    shift and go to state 93

state 182

    (75) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 75 (Statement -> BreakStmt .)


state 183

    (82) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 82 (Statement -> SwitchStmt .)


state 184

    (95) BreakStmt -> BREAK .
    (96) BreakStmt -> BREAK . ID

    SEMICOLON       reduce using rule 95 (BreakStmt -> BREAK .)
    ID              shift and go to state 237


state 185

    (97) ContinueStmt -> CONTINUE .
    (98) ContinueStmt -> CONTINUE . ID

    SEMICOLON       reduce using rule 97 (ContinueStmt -> CONTINUE .)
    ID              shift and go to state 238


state 186

    (74) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 74 (Statement -> ReturnStmt .)


state 187

    (22) FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope .

    SEMICOLON       reduce using rule 22 (FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope .)


state 188

    (119) Expression1 -> Expression1 LOR Expression2 .
    (121) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    LBRACE          reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    COMMA           reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    RPAREN          reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    SEMICOLON       reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    INC             reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    DEC             reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACE          reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    COLON           reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACK          reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    LAND            shift and go to state 124


state 189

    (123) Expression3 -> Expression3 rel_op Expression4 .
    (125) Expression4 -> Expression4 . add_op Expression5
    (167) add_op -> . ADD
    (168) add_op -> . SUB
    (169) add_op -> . OR
    (170) add_op -> . XOR

    EQL             reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    NEQ             reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    LSS             reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    LEQ             reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    GTR             reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    GEQ             reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    LAND            reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    LOR             reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    INC             reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    DEC             reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    SEMICOLON       reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    COMMA           reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    LBRACE          reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACE          reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    RPAREN          reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACK          reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    COLON           reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD             shift and go to state 135
    SUB             shift and go to state 134
    OR              shift and go to state 137
    XOR             shift and go to state 133

    add_op                         shift and go to state 136

state 190

    (121) Expression2 -> Expression2 LAND Expression3 .
    (123) Expression3 -> Expression3 . rel_op Expression4
    (161) rel_op -> . EQL
    (162) rel_op -> . NEQ
    (163) rel_op -> . LSS
    (164) rel_op -> . LEQ
    (165) rel_op -> . GTR
    (166) rel_op -> . GEQ

    LAND            reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    LOR             reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACE          reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    COMMA           reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    SEMICOLON       reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    LBRACE          reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    INC             reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    DEC             reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACK          reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    RPAREN          reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    COLON           reduce using rule 121 (Expression2 -> Expression2 LAND Expression3 .)
    EQL             shift and go to state 122
    NEQ             shift and go to state 123
    LSS             shift and go to state 120
    LEQ             shift and go to state 118
    GTR             shift and go to state 119
    GEQ             shift and go to state 117

    rel_op                         shift and go to state 121

state 191

    (127) Expression5 -> Expression5 mul_op UnaryExpr .

    MUL             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    REM             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHL             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHR             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_NOT         reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ADD             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SUB             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    OR              reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    XOR             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    EQL             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    NEQ             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LSS             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LEQ             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GTR             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GEQ             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LAND            reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LOR             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COMMA           reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SEMICOLON       reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACK          reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RPAREN          reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACE          reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    INC             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    DEC             reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LBRACE          reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COLON           reduce using rule 127 (Expression5 -> Expression5 mul_op UnaryExpr .)


state 192

    (125) Expression4 -> Expression4 add_op Expression5 .
    (127) Expression5 -> Expression5 . mul_op UnaryExpr
    (171) mul_op -> . MUL
    (172) mul_op -> . QUO
    (173) mul_op -> . REM
    (174) mul_op -> . SHL
    (175) mul_op -> . SHR
    (176) mul_op -> . AND
    (177) mul_op -> . AND_NOT

    ADD             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    SUB             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    OR              reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    XOR             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    EQL             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    NEQ             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    LSS             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    LEQ             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    GTR             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    GEQ             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    LAND            reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    LOR             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    INC             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    DEC             reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    SEMICOLON       reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    COMMA           reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    RPAREN          reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    LBRACE          reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    RBRACE          reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    RBRACK          reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    COLON           reduce using rule 125 (Expression4 -> Expression4 add_op Expression5 .)
    MUL             shift and go to state 131
    QUO             shift and go to state 132
    REM             shift and go to state 129
    SHL             shift and go to state 127
    SHR             shift and go to state 130
    AND             shift and go to state 125
    AND_NOT         shift and go to state 128

    mul_op                         shift and go to state 126

state 193

    (141) Operand -> LPAREN Expression RPAREN .

    PERIOD          reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    SUB_ASSIGN      reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    QUO_ASSIGN      reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    REM_ASSIGN      reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    QUO             reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    REM             reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 141 (Operand -> LPAREN Expression RPAREN .)
