Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    RBRACK          reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
    INC             reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
    DEC             reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
    COLON           reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
    RPAREN          reduce using rule 123 (Expression2 -> Expression2 LAND Expression3 .)
    EQL             shift and go to state 122
    NEQ             shift and go to state 123
    LSS             shift and go to state 120
    LEQ             shift and go to state 118
    GTR             shift and go to state 119
    GEQ             shift and go to state 117

    rel_op                         shift and go to state 121

state 193

    (129) Expression5 -> Expression5 mul_op UnaryExpr .

    MUL             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    REM             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHL             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHR             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_NOT         reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ADD             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SUB             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    OR              reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    XOR             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    EQL             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    NEQ             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LSS             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LEQ             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GTR             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GEQ             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LAND            reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LOR             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COMMA           reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SEMICOLON       reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    INC             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    DEC             reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACK          reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RPAREN          reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACE          reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LBRACE          reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COLON           reduce using rule 129 (Expression5 -> Expression5 mul_op UnaryExpr .)


state 194

    (127) Expression4 -> Expression4 add_op Expression5 .
    (129) Expression5 -> Expression5 . mul_op UnaryExpr
    (173) mul_op -> . MUL
    (174) mul_op -> . QUO
    (175) mul_op -> . REM
    (176) mul_op -> . SHL
    (177) mul_op -> . SHR
    (178) mul_op -> . AND
    (179) mul_op -> . AND_NOT

    ADD             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    SUB             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    OR              reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    XOR             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    EQL             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    NEQ             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    LSS             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    LEQ             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    GTR             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    GEQ             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    LAND            reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    LOR             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    RPAREN          reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    INC             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    DEC             reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    SEMICOLON       reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    LBRACE          reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    COMMA           reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    RBRACE          reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    COLON           reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    RBRACK          reduce using rule 127 (Expression4 -> Expression4 add_op Expression5 .)
    MUL             shift and go to state 131
    QUO             shift and go to state 132
    REM             shift and go to state 129
    SHL             shift and go to state 127
    SHR             shift and go to state 130
    AND             shift and go to state 125
    AND_NOT         shift and go to state 128

    mul_op                         shift and go to state 126

state 195

    (143) Operand -> LPAREN Expression RPAREN .

    PERIOD          reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    QUO             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    REM             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    AND             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT         reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    EQL             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    LSS             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    GTR             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    LAND            reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    LOR             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    INC             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    SUB_ASSIGN      reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    QUO_ASSIGN      reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    REM_ASSIGN      reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 143 (Operand -> LPAREN Expression RPAREN .)


state 196

    (39) ArrayType -> LBRACK Expression RBRACK Type .

    ASSIGN          reduce using rule 39 (ArrayType -> LBRACK Expression RBRACK Type .)
    SEMICOLON       reduce using rule 39 (ArrayType -> LBRACK Expression RBRACK Type .)
    LBRACE          reduce using rule 39 (ArrayType -> LBRACK Expression RBRACK Type .)
    RPAREN          reduce using rule 39 (ArrayType -> LBRACK Expression RBRACK Type .)
    COMMA           reduce using rule 39 (ArrayType -> LBRACK Expression RBRACK Type .)
    STRING          reduce using rule 39 (ArrayType -> LBRACK Expression RBRACK Type .)


state 197

    (136) Index -> LBRACK Expression . RBRACK

    RBRACK          shift and go to state 242


state 198

    (134) Selector -> PERIOD ID .

    PERIOD          reduce using rule 134 (Selector -> PERIOD ID .)
    LBRACK          reduce using rule 134 (Selector -> PERIOD ID .)
    LPAREN          reduce using rule 134 (Selector -> PERIOD ID .)
    MUL             reduce using rule 134 (Selector -> PERIOD ID .)
    QUO             reduce using rule 134 (Selector -> PERIOD ID .)
    REM             reduce using rule 134 (Selector -> PERIOD ID .)
    SHL             reduce using rule 134 (Selector -> PERIOD ID .)
    SHR             reduce using rule 134 (Selector -> PERIOD ID .)
    AND             reduce using rule 134 (Selector -> PERIOD ID .)
    AND_NOT         reduce using rule 134 (Selector -> PERIOD ID .)
    ADD             reduce using rule 134 (Selector -> PERIOD ID .)
    SUB             reduce using rule 134 (Selector -> PERIOD ID .)
    OR              reduce using rule 134 (Selector -> PERIOD ID .)
    XOR             reduce using rule 134 (Selector -> PERIOD ID .)
    EQL             reduce using rule 134 (Selector -> PERIOD ID .)
    NEQ             reduce using rule 134 (Selector -> PERIOD ID .)
    LSS             reduce using rule 134 (Selector -> PERIOD ID .)
    LEQ             reduce using rule 134 (Selector -> PERIOD ID .)
    GTR             reduce using rule 134 (Selector -> PERIOD ID .)
    GEQ             reduce using rule 134 (Selector -> PERIOD ID .)
    LAND            reduce using rule 134 (Selector -> PERIOD ID .)
    LOR             reduce using rule 134 (Selector -> PERIOD ID .)
    RBRACK          reduce using rule 134 (Selector -> PERIOD ID .)
    COMMA           reduce using rule 134 (Selector -> PERIOD ID .)
    SEMICOLON       reduce using rule 134 (Selector -> PERIOD ID .)
    RPAREN          reduce using rule 134 (Selector -> PERIOD ID .)
    RBRACE          reduce using rule 134 (Selector -> PERIOD ID .)
    ASSIGN          reduce using rule 134 (Selector -> PERIOD ID .)
    ADD_ASSIGN      reduce using rule 134 (Selector -> PERIOD ID .)
    SUB_ASSIGN      reduce using rule 134 (Selector -> PERIOD ID .)
    MUL_ASSIGN      reduce using rule 134 (Selector -> PERIOD ID .)
    QUO_ASSIGN      reduce using rule 134 (Selector -> PERIOD ID .)
    REM_ASSIGN      reduce using rule 134 (Selector -> PERIOD ID .)
    AND_ASSIGN      reduce using rule 134 (Selector -> PERIOD ID .)
    OR_ASSIGN       reduce using rule 134 (Selector -> PERIOD ID .)
    XOR_ASSIGN      reduce using rule 134 (Selector -> PERIOD ID .)
    SHL_ASSIGN      reduce using rule 134 (Selector -> PERIOD ID .)
    SHR_ASSIGN      reduce using rule 134 (Selector -> PERIOD ID .)
    AND_NOT_ASSIGN  reduce using rule 134 (Selector -> PERIOD ID .)
    INC             reduce using rule 134 (Selector -> PERIOD ID .)
