Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ELLIPSIS
    ARROW
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (59) VarDecl -> . VAR LPAREN RPAREN
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (88) EmptyStmt -> .
    (89) ExpressionStmt -> . Expression
    (90) IncDecStmt -> . Expression INC
    (91) IncDecStmt -> . Expression DEC
    (92) Assignment -> . ExpressionList assign_op ExpressionList
    (109) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (117) Expression -> . Expression1
    (115) ExpressionList -> . Expression
    (116) ExpressionList -> . ExpressionList COMMA Expression
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (ConstDecl -> .)
    RBRACE          shift and go to state 215
    RETURN          shift and go to state 152
    BREAK           shift and go to state 180
    CONTINUE        shift and go to state 181
    ID              shift and go to state 164
    GOTO            shift and go to state 161
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 177
    FOR             shift and go to state 170
    SEMICOLON       reduce using rule 25 (ConstDecl -> .)
    TYPE            shift and go to state 14
    VAR             shift and go to state 13
    SWITCH          shift and go to state 163
    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

  ! SEMICOLON       [ reduce using rule 88 (EmptyStmt -> .) ]

    ContinueStmt                   shift and go to state 153
    SimpleStmt                     shift and go to state 154
    ExpressionStmt                 shift and go to state 155
    ForStmt                        shift and go to state 156
    ExprSwitchStmt                 shift and go to state 157
    Statement                      shift and go to state 214
    IdentifierList                 shift and go to state 159
    IfStmt                         shift and go to state 160
    Assignment                     shift and go to state 162
    StartScope                     shift and go to state 165
    IncDecStmt                     shift and go to state 166
    Declaration                    shift and go to state 167
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    GotoStmt                       shift and go to state 168
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 171
    EmptyStmt                      shift and go to state 172
    UnaryExpr                      shift and go to state 83
    Operand                        shift and go to state 84
    ExpressionList                 shift and go to state 174
    Expression                     shift and go to state 175
    ShortVarDecl                   shift and go to state 176
    BreakStmt                      shift and go to state 178
    SwitchStmt                     shift and go to state 179
    Literal                        shift and go to state 70
    VarDecl                        shift and go to state 15
    BasicLit                       shift and go to state 74
    PrimaryExpr                    shift and go to state 92
    ReturnStmt                     shift and go to state 182
    ConstDecl                      shift and go to state 16
    unary_op                       shift and go to state 71

state 174

    (92) Assignment -> ExpressionList . assign_op ExpressionList
    (116) ExpressionList -> ExpressionList . COMMA Expression
    (147) assign_op -> . ASSIGN
    (148) assign_op -> . ADD_ASSIGN
    (149) assign_op -> . SUB_ASSIGN
    (150) assign_op -> . MUL_ASSIGN
    (151) assign_op -> . QUO_ASSIGN
    (152) assign_op -> . REM_ASSIGN
    (153) assign_op -> . AND_ASSIGN
    (154) assign_op -> . OR_ASSIGN
    (155) assign_op -> . XOR_ASSIGN
    (156) assign_op -> . SHL_ASSIGN
    (157) assign_op -> . SHR_ASSIGN
    (158) assign_op -> . AND_NOT_ASSIGN

    COMMA           shift and go to state 195
    ASSIGN          shift and go to state 228
    ADD_ASSIGN      shift and go to state 223
    SUB_ASSIGN      shift and go to state 216
    MUL_ASSIGN      shift and go to state 217
    QUO_ASSIGN      shift and go to state 219
    REM_ASSIGN      shift and go to state 220
    AND_ASSIGN      shift and go to state 224
    OR_ASSIGN       shift and go to state 221
    XOR_ASSIGN      shift and go to state 218
    SHL_ASSIGN      shift and go to state 227
    SHR_ASSIGN      shift and go to state 222
    AND_NOT_ASSIGN  shift and go to state 225

    assign_op                      shift and go to state 226

state 175

    (89) ExpressionStmt -> Expression .
    (90) IncDecStmt -> Expression . INC
    (91) IncDecStmt -> Expression . DEC
    (115) ExpressionList -> Expression .

    SEMICOLON       reduce using rule 89 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 89 (ExpressionStmt -> Expression .)
    INC             shift and go to state 230
    DEC             shift and go to state 229
    COMMA           reduce using rule 115 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 115 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 115 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 115 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 115 (ExpressionList -> Expression .)
    QUO_ASSIGN      reduce using rule 115 (ExpressionList -> Expression .)
    REM_ASSIGN      reduce using rule 115 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 115 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 115 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 115 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 115 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 115 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 115 (ExpressionList -> Expression .)


state 176

    (83) SimpleStmt -> ShortVarDecl .

    LBRACE          reduce using rule 83 (SimpleStmt -> ShortVarDecl .)
    SEMICOLON       reduce using rule 83 (SimpleStmt -> ShortVarDecl .)


state 177

    (101) IfStmt -> IF . Expression StartScope Block EndScope
    (102) IfStmt -> IF . Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (103) IfStmt -> IF . Expression StartScope Block EndScope ELSE IfStmt
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    Literal                        shift and go to state 70
    unary_op                       shift and go to state 71
    BasicLit                       shift and go to state 74
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    UnaryExpr                      shift and go to state 83
    Operand                        shift and go to state 84
    Expression                     shift and go to state 231
    PrimaryExpr                    shift and go to state 92

state 178

    (75) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 75 (Statement -> BreakStmt .)


state 179

    (82) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 82 (Statement -> SwitchStmt .)


state 180

    (95) BreakStmt -> BREAK .
    (96) BreakStmt -> BREAK . ID

    SEMICOLON       reduce using rule 95 (BreakStmt -> BREAK .)
    ID              shift and go to state 232


state 181

    (97) ContinueStmt -> CONTINUE .
    (98) ContinueStmt -> CONTINUE . ID

    SEMICOLON       reduce using rule 97 (ContinueStmt -> CONTINUE .)
    ID              shift and go to state 233


state 182

    (74) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 74 (Statement -> ReturnStmt .)


state 183

    (21) FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope .

    SEMICOLON       reduce using rule 21 (FunctionDecl -> FUNC ID StartFuncScope Signature Block EndScope .)


state 184

    (119) Expression1 -> Expression1 LOR Expression2 .
    (121) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    INC             reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    DEC             reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    SEMICOLON       reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    COMMA           reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    ASSIGN          reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    ADD_ASSIGN      reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    SUB_ASSIGN      reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    MUL_ASSIGN      reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    QUO_ASSIGN      reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    REM_ASSIGN      reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    AND_ASSIGN      reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    OR_ASSIGN       reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    XOR_ASSIGN      reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    SHL_ASSIGN      reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    SHR_ASSIGN      reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    AND_NOT_ASSIGN  reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    COLON           reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    LBRACE          reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    RPAREN          reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACE          reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    RBRACK          reduce using rule 119 (Expression1 -> Expression1 LOR Expression2 .)
    LAND            shift and go to state 122


state 185

    (123) Expression3 -> Expression3 rel_op Expression4 .
    (125) Expression4 -> Expression4 . add_op Expression5
    (165) add_op -> . ADD
    (166) add_op -> . SUB
    (167) add_op -> . OR
    (168) add_op -> . XOR

    EQL             reduce using rule 123 (Expression3 -> Expression3 rel_op Expression4 .)
