Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    (74) Type -> . ID
    (75) Type -> . VARTYPE
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 68
    VARTYPE         shift and go to state 77
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    MUL             shift and go to state 53
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    StructType                     shift and go to state 63
    LiteralType                    shift and go to state 72
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 52
    MapType                        shift and go to state 66
    PointerType                    shift and go to state 78
    Type                           shift and go to state 291
    SliceType                      shift and go to state 62

state 239

    (56) Result -> LPAREN TypeList RPAREN .

    LBRACE          reduce using rule 56 (Result -> LPAREN TypeList RPAREN .)
    SEMICOLON       reduce using rule 56 (Result -> LPAREN TypeList RPAREN .)


state 240

    (27) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 27 (Statement -> ContinueStmt .)


state 241

    (42) GoStmt -> GO . Expression
    (174) Expression -> . Expression1
    (175) Expression -> . UnaryExpr assign_op Expression
    (176) Expression1 -> . Expression2
    (177) Expression1 -> . Expression1 LOR Expression2
    (186) UnaryExpr -> . PrimaryExpr
    (187) UnaryExpr -> . unary_op UnaryExpr
    (178) Expression2 -> . Expression3
    (179) Expression2 -> . Expression2 LAND Expression3
    (224) PrimaryExpr -> . Operand
    (225) PrimaryExpr -> . ID PERIOD ID
    (226) PrimaryExpr -> . PrimaryExpr Selector
    (227) PrimaryExpr -> . PrimaryExpr Index
    (228) PrimaryExpr -> . PrimaryExpr Slice
    (229) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (230) PrimaryExpr -> . PrimaryExpr Arguments
    (231) PrimaryExpr -> . ID StructLiteral
    (205) unary_op -> . ADD
    (206) unary_op -> . SUB
    (207) unary_op -> . NOT
    (208) unary_op -> . XOR
    (209) unary_op -> . MUL
    (210) unary_op -> . AND
    (211) unary_op -> . ARROW
    (180) Expression3 -> . Expression4
    (181) Expression3 -> . Expression3 rel_op Expression4
    (136) Operand -> . Literal
    (137) Operand -> . ID LiteralValue
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (182) Expression4 -> . Expression5
    (183) Expression4 -> . Expression4 add_op Expression5
    (140) Literal -> . BasicLit
    (141) Literal -> . FunctionLit
    (142) Literal -> . CompositeLit
    (184) Expression5 -> . UnaryExpr
    (185) Expression5 -> . Expression5 mul_op UnaryExpr
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG
    (147) FunctionLit -> . FUNC Signature Block
    (148) CompositeLit -> . LiteralType LiteralValue
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 117
    ADD             shift and go to state 113
    SUB             shift and go to state 94
    NOT             shift and go to state 99
    XOR             shift and go to state 108
    MUL             shift and go to state 97
    AND             shift and go to state 118
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 115
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    STRING          shift and go to state 109
    IMAG            shift and go to state 110
    FUNC            shift and go to state 93
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    ArrayType                      shift and go to state 50
    Literal                        shift and go to state 96
    PointerType                    shift and go to state 78
    unary_op                       shift and go to state 123
    Operand                        shift and go to state 98
    BasicLit                       shift and go to state 100
    InterfaceType                  shift and go to state 52
    Expression1                    shift and go to state 101
    Expression3                    shift and go to state 103
    Expression2                    shift and go to state 104
    Expression5                    shift and go to state 105
    Expression4                    shift and go to state 106
    SliceType                      shift and go to state 62
    StructType                     shift and go to state 63
    UnaryExpr                      shift and go to state 112
    CompositeLit                   shift and go to state 114
    MapType                        shift and go to state 66
    Expression                     shift and go to state 292
    FunctionLit                    shift and go to state 107
    LiteralType                    shift and go to state 119
    PrimaryExpr                    shift and go to state 122

state 242

    (35) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 35 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 35 (SimpleStmt -> ExpressionStmt .)


state 243

    (21) StatementList -> Statement . SEMICOLON

    SEMICOLON       shift and go to state 293


state 244

    (31) Statement -> IfStmt .

    SEMICOLON       reduce using rule 31 (Statement -> IfStmt .)


state 245

    (38) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 38 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 38 (SimpleStmt -> Assignment .)


state 246

    (36) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 36 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 36 (SimpleStmt -> IncDecStmt .)


state 247

    (110) GotoStmt -> GOTO . Label
    (122) Label -> . ID

    ID              shift and go to state 294

    Label                          shift and go to state 295

state 248

    (23) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 23 (Statement -> LabeledStmt .)


state 249

    (34) SimpleStmt -> EmptyStmt .

    SEMICOLON       reduce using rule 34 (SimpleStmt -> EmptyStmt .)
    LBRACE          reduce using rule 34 (SimpleStmt -> EmptyStmt .)


state 250

    (15) Block -> LBRACE OPENB StatementList . CLOSEB RBRACE
    (20) StatementList -> StatementList . Statement SEMICOLON
    (17) CLOSEB -> .
    (22) Statement -> . Declaration
    (23) Statement -> . LabeledStmt
    (24) Statement -> . SimpleStmt
    (25) Statement -> . ReturnStmt
    (26) Statement -> . BreakStmt
    (27) Statement -> . ContinueStmt
    (28) Statement -> . GotoStmt
    (29) Statement -> . Block
    (30) Statement -> . GoStmt
    (31) Statement -> . IfStmt
    (32) Statement -> . SelectStmt
    (33) Statement -> . ForStmt
    (50) Declaration -> . TypeDecl
    (51) Declaration -> . VarDecl
    (80) LabeledStmt -> . ID COLON Statement
    (34) SimpleStmt -> . EmptyStmt
    (35) SimpleStmt -> . ExpressionStmt
    (36) SimpleStmt -> . IncDecStmt
    (37) SimpleStmt -> . ShortVarDecl
    (38) SimpleStmt -> . Assignment
    (81) ReturnStmt -> . RETURN
    (82) ReturnStmt -> . RETURN ExpressionList
    (83) BreakStmt -> . BREAK
    (84) BreakStmt -> . BREAK ID
    (85) ContinueStmt -> . CONTINUE
    (86) ContinueStmt -> . CONTINUE ID
    (110) GotoStmt -> . GOTO Label
    (15) Block -> . LBRACE OPENB StatementList CLOSEB RBRACE
    (42) GoStmt -> . GO Expression
    (87) IfStmt -> . IF OPENB Expression Block CLOSEB
    (88) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (89) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (90) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (91) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (92) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (111) SelectStmt -> . SELECT LBRACE RBRACE
    (112) SelectStmt -> . SELECT LBRACE CommClause RBRACE
    (95) ForStmt -> . FOR ForStmt_1 Block
    (123) TypeDecl -> . TYPE TypeSpec
    (46) VarDecl -> . VAR VarSpec
    (40) EmptyStmt -> .
    (41) ExpressionStmt -> . Expression
    (43) IncDecStmt -> . Expression INC
    (44) IncDecStmt -> . Expression DEC
    (45) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (39) Assignment -> . ExpressionList assign_op ExpressionList
    (174) Expression -> . Expression1
    (175) Expression -> . UnaryExpr assign_op Expression
    (66) IdentifierList -> . ID
    (67) IdentifierList -> . IdentifierList COMMA ID
    (248) ExpressionList -> . Expression
    (249) ExpressionList -> . ExpressionList COMMA Expression
    (176) Expression1 -> . Expression2
    (177) Expression1 -> . Expression1 LOR Expression2
    (186) UnaryExpr -> . PrimaryExpr
    (187) UnaryExpr -> . unary_op UnaryExpr
    (178) Expression2 -> . Expression3
    (179) Expression2 -> . Expression2 LAND Expression3
    (224) PrimaryExpr -> . Operand
    (225) PrimaryExpr -> . ID PERIOD ID
    (226) PrimaryExpr -> . PrimaryExpr Selector
    (227) PrimaryExpr -> . PrimaryExpr Index
    (228) PrimaryExpr -> . PrimaryExpr Slice
    (229) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (230) PrimaryExpr -> . PrimaryExpr Arguments
    (231) PrimaryExpr -> . ID StructLiteral
    (205) unary_op -> . ADD
    (206) unary_op -> . SUB
    (207) unary_op -> . NOT
    (208) unary_op -> . XOR
    (209) unary_op -> . MUL
    (210) unary_op -> . AND
    (211) unary_op -> . ARROW
    (180) Expression3 -> . Expression4
    (181) Expression3 -> . Expression3 rel_op Expression4
    (136) Operand -> . Literal
    (137) Operand -> . ID LiteralValue
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (182) Expression4 -> . Expression5
    (183) Expression4 -> . Expression4 add_op Expression5
    (140) Literal -> . BasicLit
    (141) Literal -> . FunctionLit
    (142) Literal -> . CompositeLit
    (184) Expression5 -> . UnaryExpr
    (185) Expression5 -> . Expression5 mul_op UnaryExpr
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG
    (147) FunctionLit -> . FUNC Signature Block
    (148) CompositeLit -> . LiteralType LiteralValue
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    RBRACE          reduce using rule 17 (CLOSEB -> .)
    ID              shift and go to state 258
    RETURN          shift and go to state 251
    BREAK           shift and go to state 262
    CONTINUE        shift and go to state 257
    GOTO            shift and go to state 247
    LBRACE          shift and go to state 135
    GO              shift and go to state 241
    IF              shift and go to state 269
    SELECT          shift and go to state 267
    FOR             shift and go to state 255
    TYPE            shift and go to state 19
    VAR             shift and go to state 16
    SEMICOLON       reduce using rule 40 (EmptyStmt -> .)
    ADD             shift and go to state 113
    SUB             shift and go to state 94
    NOT             shift and go to state 99
    XOR             shift and go to state 108
    MUL             shift and go to state 97
    AND             shift and go to state 118
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 115
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    STRING          shift and go to state 109
    IMAG            shift and go to state 110
    FUNC            shift and go to state 93
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    ContinueStmt                   shift and go to state 240
    SimpleStmt                     shift and go to state 264
    ExpressionStmt                 shift and go to state 242
    PointerType                    shift and go to state 78
    ForStmt                        shift and go to state 265
    Statement                      shift and go to state 296
    IdentifierList                 shift and go to state 252
    SelectStmt                     shift and go to state 266
    IfStmt                         shift and go to state 244
    GoStmt                         shift and go to state 253
    CompositeLit                   shift and go to state 114
    Assignment                     shift and go to state 245
    MapType                        shift and go to state 66
    IncDecStmt                     shift and go to state 246
    Declaration                    shift and go to state 259
    Expression1                    shift and go to state 101
    InterfaceType                  shift and go to state 52
    Expression3                    shift and go to state 103
    Expression2                    shift and go to state 104
    Expression5                    shift and go to state 105
    Expression4                    shift and go to state 106
    GotoStmt                       shift and go to state 254
    StructType                     shift and go to state 63
    TypeDecl                       shift and go to state 14
