Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    (164) LiteralType -> LBRACK ELLIPSIS RBRACK Operand .

    LBRACE          reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    SEMICOLON       reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    RPAREN          reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    COMMA           reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    ASSIGN          reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    ADD_ASSIGN      reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    SUB_ASSIGN      reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    MUL_ASSIGN      reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    QUO_ASSIGN      reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    REM_ASSIGN      reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    AND_ASSIGN      reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    OR_ASSIGN       reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    XOR_ASSIGN      reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    SHL_ASSIGN      reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    SHR_ASSIGN      reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    AND_NOT_ASSIGN  reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    RBRACK          reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)
    STRING          reduce using rule 164 (LiteralType -> LBRACK ELLIPSIS RBRACK Operand .)


state 208

    (193) Expression3 -> Expression3 rel_op Expression4 .
    (195) Expression4 -> Expression4 . add_op Expression5
    (206) add_op -> . ADD
    (207) add_op -> . SUB
    (208) add_op -> . OR
    (209) add_op -> . XOR

    EQL             reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    NEQ             reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    LSS             reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    LEQ             reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    GTR             reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    GEQ             reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    LAND            reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    LOR             reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    COMMA           reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACE          reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    COLON           reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    INC             reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    DEC             reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    LBRACE          reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    ASSIGN          reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD_ASSIGN      reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    SUB_ASSIGN      reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    MUL_ASSIGN      reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    QUO_ASSIGN      reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    REM_ASSIGN      reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_ASSIGN      reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    OR_ASSIGN       reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    XOR_ASSIGN      reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    SHL_ASSIGN      reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    SHR_ASSIGN      reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    AND_NOT_ASSIGN  reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    SEMICOLON       reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    RPAREN          reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    ELLIPSIS        reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    RBRACK          reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    ARROW           reduce using rule 193 (Expression3 -> Expression3 rel_op Expression4 .)
    ADD             shift and go to state 167
    SUB             shift and go to state 166
    OR              shift and go to state 169
    XOR             shift and go to state 165

    add_op                         shift and go to state 168

state 209

    (191) Expression2 -> Expression2 LAND Expression3 .
    (193) Expression3 -> Expression3 . rel_op Expression4
    (200) rel_op -> . EQL
    (201) rel_op -> . NEQ
    (202) rel_op -> . LSS
    (203) rel_op -> . LEQ
    (204) rel_op -> . GTR
    (205) rel_op -> . GEQ

    LAND            reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    LOR             reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    RPAREN          reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    ELLIPSIS        reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    COMMA           reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    SEMICOLON       reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    COLON           reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACE          reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    LBRACE          reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    INC             reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    DEC             reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    ASSIGN          reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    ADD_ASSIGN      reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    SUB_ASSIGN      reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    MUL_ASSIGN      reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    QUO_ASSIGN      reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    REM_ASSIGN      reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    AND_ASSIGN      reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    OR_ASSIGN       reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    XOR_ASSIGN      reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    SHL_ASSIGN      reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    SHR_ASSIGN      reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    AND_NOT_ASSIGN  reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    RBRACK          reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    ARROW           reduce using rule 191 (Expression2 -> Expression2 LAND Expression3 .)
    EQL             shift and go to state 154
    NEQ             shift and go to state 155
    LSS             shift and go to state 152
    LEQ             shift and go to state 150
    GTR             shift and go to state 151
    GEQ             shift and go to state 149

    rel_op                         shift and go to state 153

state 210

    (197) Expression5 -> Expression5 mul_op UnaryExpr .

    MUL             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    REM             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHL             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHR             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_NOT         reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ADD             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SUB             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    OR              reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    XOR             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    EQL             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    NEQ             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LSS             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LEQ             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GTR             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    GEQ             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LAND            reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LOR             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACE          reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COMMA           reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    COLON           reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SEMICOLON       reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    INC             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    DEC             reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ASSIGN          reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ADD_ASSIGN      reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SUB_ASSIGN      reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    MUL_ASSIGN      reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    QUO_ASSIGN      reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    REM_ASSIGN      reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_ASSIGN      reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    OR_ASSIGN       reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    XOR_ASSIGN      reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHL_ASSIGN      reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    SHR_ASSIGN      reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    LBRACE          reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RPAREN          reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ELLIPSIS        reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACK          reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)
    ARROW           reduce using rule 197 (Expression5 -> Expression5 mul_op UnaryExpr .)


state 211

    (195) Expression4 -> Expression4 add_op Expression5 .
    (197) Expression5 -> Expression5 . mul_op UnaryExpr
    (210) mul_op -> . MUL
    (211) mul_op -> . QUO
    (212) mul_op -> . REM
    (213) mul_op -> . SHL
    (214) mul_op -> . SHR
    (215) mul_op -> . AND
    (216) mul_op -> . AND_NOT

    ADD             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    SUB             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    OR              reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    XOR             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    EQL             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    NEQ             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    LSS             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    LEQ             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    GTR             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    GEQ             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    LAND            reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    LOR             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    COMMA           reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    SEMICOLON       reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    INC             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    DEC             reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    LBRACE          reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    ASSIGN          reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    ADD_ASSIGN      reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    SUB_ASSIGN      reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    MUL_ASSIGN      reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    QUO_ASSIGN      reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    REM_ASSIGN      reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
    AND_ASSIGN      reduce using rule 195 (Expression4 -> Expression4 add_op Expression5 .)
