Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH
    GO
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    COMMA           reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    ELLIPSIS        reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    INC             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    ARROW           reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)
    STRING          reduce using rule 135 (Operand -> LPAREN Expression RPAREN .)


state 197

    (132) ArrayType -> LBRACK Expression RBRACK Type .

    RPAREN          reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    COMMA           reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    SEMICOLON       reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    LBRACE          reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    ASSIGN          reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    ADD_ASSIGN      reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    SUB_ASSIGN      reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    MUL_ASSIGN      reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    QUO_ASSIGN      reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    REM_ASSIGN      reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    AND_ASSIGN      reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    OR_ASSIGN       reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    XOR_ASSIGN      reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    SHL_ASSIGN      reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    SHR_ASSIGN      reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    AND_NOT_ASSIGN  reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    RBRACK          reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)
    STRING          reduce using rule 132 (ArrayType -> LBRACK Expression RBRACK Type .)


state 198

    (222) KeyValList -> Expression . COLON Expression
    (223) KeyValList -> Expression . COLON Expression COMMA KeyValList

    COLON           shift and go to state 253


state 199

    (220) StructLiteral -> LBRACE KeyValList . RBRACE

    RBRACE          shift and go to state 254


state 200

    (151) LiteralValue -> LBRACE ElementList . RBRACE
    (153) LiteralValue -> LBRACE ElementList . COMMA RBRACE
    (156) ElementList -> ElementList . COMMA KeyedElement

    RBRACE          shift and go to state 256
    COMMA           shift and go to state 255


state 201

    (158) KeyedElement -> Key . COLON Element

    COLON           shift and go to state 257


state 202

    (149) LiteralValue -> LBRACE RBRACE .

    PERIOD          reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    LBRACK          reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    LPAREN          reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    ASSIGN          reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    ADD_ASSIGN      reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    SUB_ASSIGN      reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    MUL_ASSIGN      reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    QUO_ASSIGN      reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    REM_ASSIGN      reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    AND_ASSIGN      reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    OR_ASSIGN       reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    XOR_ASSIGN      reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    SHL_ASSIGN      reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    SHR_ASSIGN      reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    MUL             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    QUO             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    REM             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    SHL             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    SHR             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    AND             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    AND_NOT         reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    ADD             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    SUB             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    OR              reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    XOR             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    EQL             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    NEQ             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    LSS             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    LEQ             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    GTR             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    GEQ             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    LAND            reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    LOR             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    RBRACK          reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    COMMA           reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    RPAREN          reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    COLON           reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    RBRACE          reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    ELLIPSIS        reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    LBRACE          reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    INC             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    DEC             reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    ARROW           reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)
    STRING          reduce using rule 149 (LiteralValue -> LBRACE RBRACE .)


state 203

    (157) KeyedElement -> Element .

    RBRACE          reduce using rule 157 (KeyedElement -> Element .)
    COMMA           reduce using rule 157 (KeyedElement -> Element .)


state 204

    (162) Element -> LiteralValue .
    (160) Key -> LiteralValue .

    RBRACE          reduce using rule 162 (Element -> LiteralValue .)
    COMMA           reduce using rule 162 (Element -> LiteralValue .)
    COLON           reduce using rule 160 (Key -> LiteralValue .)


state 205

    (161) Element -> Expression .
    (159) Key -> Expression .

    RBRACE          reduce using rule 161 (Element -> Expression .)
    COMMA           reduce using rule 161 (Element -> Expression .)
    COLON           reduce using rule 159 (Key -> Expression .)


state 206

    (155) ElementList -> KeyedElement .

    RBRACE          reduce using rule 155 (ElementList -> KeyedElement .)
    COMMA           reduce using rule 155 (ElementList -> KeyedElement .)


state 207

    (152) LiteralValue -> SEMICOLON ElementList . RBRACE
    (154) LiteralValue -> SEMICOLON ElementList . COMMA RBRACE
    (156) ElementList -> ElementList . COMMA KeyedElement

    RBRACE          shift and go to state 259
    COMMA           shift and go to state 258


state 208

    (150) LiteralValue -> SEMICOLON RBRACE .

    PERIOD          reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    LBRACK          reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    LPAREN          reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    ASSIGN          reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    ADD_ASSIGN      reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    SUB_ASSIGN      reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    MUL_ASSIGN      reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    QUO_ASSIGN      reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    REM_ASSIGN      reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    AND_ASSIGN      reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    OR_ASSIGN       reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    XOR_ASSIGN      reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    SHL_ASSIGN      reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    SHR_ASSIGN      reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    MUL             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    QUO             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    REM             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    SHL             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    SHR             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    AND             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    AND_NOT         reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    ADD             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    SUB             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    OR              reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    XOR             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    EQL             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    NEQ             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    LSS             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    LEQ             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    GTR             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    GEQ             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    LAND            reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    LOR             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    RBRACK          reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    COMMA           reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    SEMICOLON       reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    RPAREN          reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    COLON           reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    RBRACE          reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    ELLIPSIS        reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    LBRACE          reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    INC             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    DEC             reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    ARROW           reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)
    STRING          reduce using rule 150 (LiteralValue -> SEMICOLON RBRACE .)


state 209

    (232) TypeAssertion -> PERIOD LPAREN . Type RPAREN
    (70) Type -> . LiteralType
    (71) Type -> . ID
    (72) Type -> . VARTYPE
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . PointerType
    (146) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (147) LiteralType -> . SliceType
    (148) LiteralType -> . MapType
    (123) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (124) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (125) StructType -> . STRUCT LBRACE RBRACE
    (126) StructType -> . STRUCT SEMICOLON RBRACE
    (132) ArrayType -> . LBRACK Expression RBRACK Type
    (131) PointerType -> . MUL Type
    (73) SliceType -> . LBRACK RBRACK Type
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 66
    VARTYPE         shift and go to state 75
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MUL             shift and go to state 52
    MAP             shift and go to state 68

    StructType                     shift and go to state 61
    LiteralType                    shift and go to state 70
    ArrayType                      shift and go to state 50
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 76
    Type                           shift and go to state 260
    SliceType                      shift and go to state 60

state 210

    (224) Selector -> PERIOD ID .

    PERIOD          reduce using rule 224 (Selector -> PERIOD ID .)
    LBRACK          reduce using rule 224 (Selector -> PERIOD ID .)
    LPAREN          reduce using rule 224 (Selector -> PERIOD ID .)
    ASSIGN          reduce using rule 224 (Selector -> PERIOD ID .)
    ADD_ASSIGN      reduce using rule 224 (Selector -> PERIOD ID .)
    SUB_ASSIGN      reduce using rule 224 (Selector -> PERIOD ID .)
    MUL_ASSIGN      reduce using rule 224 (Selector -> PERIOD ID .)
    QUO_ASSIGN      reduce using rule 224 (Selector -> PERIOD ID .)
    REM_ASSIGN      reduce using rule 224 (Selector -> PERIOD ID .)
    AND_ASSIGN      reduce using rule 224 (Selector -> PERIOD ID .)
    OR_ASSIGN       reduce using rule 224 (Selector -> PERIOD ID .)
    XOR_ASSIGN      reduce using rule 224 (Selector -> PERIOD ID .)
    SHL_ASSIGN      reduce using rule 224 (Selector -> PERIOD ID .)
    SHR_ASSIGN      reduce using rule 224 (Selector -> PERIOD ID .)
    AND_NOT_ASSIGN  reduce using rule 224 (Selector -> PERIOD ID .)
