Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    SEMICOLON       reduce using rule 97 (EmptyStmt -> .)
    ID              shift and go to state 234
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    SimpleStmt                     shift and go to state 242
    ExpressionStmt                 shift and go to state 182
    unary_op                       shift and go to state 85
    IdentifierList                 shift and go to state 192
    Assignment                     shift and go to state 185
    IncDecStmt                     shift and go to state 194
    Expression1                    shift and go to state 89
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 93
    EmptyStmt                      shift and go to state 188
    UnaryExpr                      shift and go to state 97
    Operand                        shift and go to state 98
    ExpressionList                 shift and go to state 204
    Expression                     shift and go to state 243
    ShortVarDecl                   shift and go to state 201
    Literal                        shift and go to state 84
    BasicLit                       shift and go to state 88
    PrimaryExpr                    shift and go to state 107

state 203

    (80) Statement -> Declaration .

    SEMICOLON       reduce using rule 80 (Statement -> Declaration .)


state 204

    (101) Assignment -> ExpressionList . assign_op ExpressionList
    (141) ExpressionList -> ExpressionList . COMMA Expression
    (186) assign_op -> . ASSIGN
    (187) assign_op -> . ADD_ASSIGN
    (188) assign_op -> . SUB_ASSIGN
    (189) assign_op -> . MUL_ASSIGN
    (190) assign_op -> . QUO_ASSIGN
    (191) assign_op -> . REM_ASSIGN
    (192) assign_op -> . AND_ASSIGN
    (193) assign_op -> . OR_ASSIGN
    (194) assign_op -> . XOR_ASSIGN
    (195) assign_op -> . SHL_ASSIGN
    (196) assign_op -> . SHR_ASSIGN
    (197) assign_op -> . AND_NOT_ASSIGN

    COMMA           shift and go to state 214
    ASSIGN          shift and go to state 257
    ADD_ASSIGN      shift and go to state 252
    SUB_ASSIGN      shift and go to state 245
    MUL_ASSIGN      shift and go to state 246
    QUO_ASSIGN      shift and go to state 248
    REM_ASSIGN      shift and go to state 249
    AND_ASSIGN      shift and go to state 253
    OR_ASSIGN       shift and go to state 250
    XOR_ASSIGN      shift and go to state 247
    SHL_ASSIGN      shift and go to state 256
    SHR_ASSIGN      shift and go to state 251
    AND_NOT_ASSIGN  shift and go to state 254

    assign_op                      shift and go to state 255

state 205

    (98) ExpressionStmt -> Expression .
    (99) IncDecStmt -> Expression . INC
    (100) IncDecStmt -> Expression . DEC
    (140) ExpressionList -> Expression .

    SEMICOLON       reduce using rule 98 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 98 (ExpressionStmt -> Expression .)
    INC             shift and go to state 259
    DEC             shift and go to state 258
    COMMA           reduce using rule 140 (ExpressionList -> Expression .)
    ASSIGN          reduce using rule 140 (ExpressionList -> Expression .)
    ADD_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    SUB_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    MUL_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    QUO_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    REM_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    AND_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    OR_ASSIGN       reduce using rule 140 (ExpressionList -> Expression .)
    XOR_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    SHL_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    SHR_ASSIGN      reduce using rule 140 (ExpressionList -> Expression .)
    AND_NOT_ASSIGN  reduce using rule 140 (ExpressionList -> Expression .)


state 206

    (104) BreakStmt -> BREAK .
    (105) BreakStmt -> BREAK . ID

    SEMICOLON       reduce using rule 104 (BreakStmt -> BREAK .)
    ID              shift and go to state 260


state 207

    (82) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 82 (Statement -> ReturnStmt .)


state 208

    (81) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 81 (Statement -> SimpleStmt .)


state 209

    (89) Statement -> ForStmt .

    SEMICOLON       reduce using rule 89 (Statement -> ForStmt .)


state 210

    (108) LabeledStmt -> ID . COLON Statement
    (74) IdentifierList -> ID .
    (165) Operand -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 74 (IdentifierList -> ID .)
    COLON           shift and go to state 261
    DEFINE          reduce using rule 74 (IdentifierList -> ID .)
    COMMA           reduce using rule 74 (IdentifierList -> ID .)
    PERIOD          reduce using rule 165 (Operand -> ID .)
    LBRACK          reduce using rule 165 (Operand -> ID .)
    LPAREN          reduce using rule 165 (Operand -> ID .)
    MUL             reduce using rule 165 (Operand -> ID .)
    QUO             reduce using rule 165 (Operand -> ID .)
    REM             reduce using rule 165 (Operand -> ID .)
    SHL             reduce using rule 165 (Operand -> ID .)
    SHR             reduce using rule 165 (Operand -> ID .)
    AND             reduce using rule 165 (Operand -> ID .)
    AND_NOT         reduce using rule 165 (Operand -> ID .)
    ADD             reduce using rule 165 (Operand -> ID .)
    SUB             reduce using rule 165 (Operand -> ID .)
    OR              reduce using rule 165 (Operand -> ID .)
    XOR             reduce using rule 165 (Operand -> ID .)
    EQL             reduce using rule 165 (Operand -> ID .)
    NEQ             reduce using rule 165 (Operand -> ID .)
    LSS             reduce using rule 165 (Operand -> ID .)
    LEQ             reduce using rule 165 (Operand -> ID .)
    GTR             reduce using rule 165 (Operand -> ID .)
    GEQ             reduce using rule 165 (Operand -> ID .)
    LAND            reduce using rule 165 (Operand -> ID .)
    LOR             reduce using rule 165 (Operand -> ID .)
    INC             reduce using rule 165 (Operand -> ID .)
    DEC             reduce using rule 165 (Operand -> ID .)
    SEMICOLON       reduce using rule 165 (Operand -> ID .)
    ASSIGN          reduce using rule 165 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 165 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 165 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 165 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 165 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 165 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 165 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 165 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 165 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 165 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 165 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 165 (Operand -> ID .)

  ! COMMA           [ reduce using rule 165 (Operand -> ID .) ]


state 211

    (110) IfStmt -> IF . OPENB Expression Block CLOSEB
    (111) IfStmt -> IF . OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (112) IfStmt -> IF . OPENB Expression Block ELSE Block CLOSEB
    (113) IfStmt -> IF . OPENB Expression Block ELSE IfStmt CLOSEB
    (114) IfStmt -> IF . OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (115) IfStmt -> IF . OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (22) OPENB -> .

    ID              reduce using rule 22 (OPENB -> .)
    ADD             reduce using rule 22 (OPENB -> .)
    SUB             reduce using rule 22 (OPENB -> .)
    NOT             reduce using rule 22 (OPENB -> .)
    XOR             reduce using rule 22 (OPENB -> .)
    MUL             reduce using rule 22 (OPENB -> .)
    AND             reduce using rule 22 (OPENB -> .)
    ARROW           reduce using rule 22 (OPENB -> .)
    LPAREN          reduce using rule 22 (OPENB -> .)
    INT             reduce using rule 22 (OPENB -> .)
    FLOAT           reduce using rule 22 (OPENB -> .)
    STRING          reduce using rule 22 (OPENB -> .)
    IMAG            reduce using rule 22 (OPENB -> .)
    SEMICOLON       reduce using rule 22 (OPENB -> .)

    OPENB                          shift and go to state 262

state 212

    (83) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 83 (Statement -> BreakStmt .)


state 213

    (28) FunctionDecl -> FUNC ID StartScope Signature Block EndScope .

    SEMICOLON       reduce using rule 28 (FunctionDecl -> FUNC ID StartScope Signature Block EndScope .)


state 214

    (141) ExpressionList -> ExpressionList COMMA . Expression
    (142) Expression -> . Expression1
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    Expression5                    shift and go to state 92
    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 263
    Expression4                    shift and go to state 93

state 215

    (73) VarSpec -> IdentifierList Type ASSIGN LBRACE ExpressionList . RBRACE
    (141) ExpressionList -> ExpressionList . COMMA Expression

    RBRACE          shift and go to state 264
    COMMA           shift and go to state 214


state 216

    (50) StructType -> STRUCT StructScope LBRACE RBRACE EndScope .

    RPAREN          reduce using rule 50 (StructType -> STRUCT StructScope LBRACE RBRACE EndScope .)
    COMMA           reduce using rule 50 (StructType -> STRUCT StructScope LBRACE RBRACE EndScope .)
    SEMICOLON       reduce using rule 50 (StructType -> STRUCT StructScope LBRACE RBRACE EndScope .)
    LBRACE          reduce using rule 50 (StructType -> STRUCT StructScope LBRACE RBRACE EndScope .)
    ASSIGN          reduce using rule 50 (StructType -> STRUCT StructScope LBRACE RBRACE EndScope .)
    STRING          reduce using rule 50 (StructType -> STRUCT StructScope LBRACE RBRACE EndScope .)


state 217

    (51) FieldDeclList -> FieldDecl SEMICOLON .

    RBRACE          reduce using rule 51 (FieldDeclList -> FieldDecl SEMICOLON .)
    ID              reduce using rule 51 (FieldDeclList -> FieldDecl SEMICOLON .)


state 218

    (49) StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE . EndScope
    (25) EndScope -> .

    RPAREN          reduce using rule 25 (EndScope -> .)
    COMMA           reduce using rule 25 (EndScope -> .)
    ASSIGN          reduce using rule 25 (EndScope -> .)
    SEMICOLON       reduce using rule 25 (EndScope -> .)
    LBRACE          reduce using rule 25 (EndScope -> .)
    STRING          reduce using rule 25 (EndScope -> .)

    EndScope                       shift and go to state 265

state 219

    (52) FieldDeclList -> FieldDeclList FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 266


state 220

    (53) FieldDecl -> IdentifierList Type . STRING
    (54) FieldDecl -> IdentifierList Type .

    STRING          shift and go to state 267
    SEMICOLON       reduce using rule 54 (FieldDecl -> IdentifierList Type .)


state 221

    (160) Index -> LBRACK Expression RBRACK .

    PERIOD          reduce using rule 160 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 160 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 160 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 160 (Index -> LBRACK Expression RBRACK .)
    QUO             reduce using rule 160 (Index -> LBRACK Expression RBRACK .)
    REM             reduce using rule 160 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 160 (Index -> LBRACK Expression RBRACK .)
