Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    SUB_ASSIGN      reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    QUO_ASSIGN      reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    REM_ASSIGN      reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 168 (Operand -> LPAREN Expression RPAREN .)


state 176

    (48) ArrayType -> LBRACK Expression RBRACK Type .

    RPAREN          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    COMMA           reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    STRING          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    SEMICOLON       reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    ASSIGN          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    LBRACE          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)


state 177

    (162) Index -> LBRACK Expression . RBRACK

    RBRACK          shift and go to state 221


state 178

    (161) Selector -> PERIOD ID .

    PERIOD          reduce using rule 161 (Selector -> PERIOD ID .)
    LBRACK          reduce using rule 161 (Selector -> PERIOD ID .)
    LPAREN          reduce using rule 161 (Selector -> PERIOD ID .)
    MUL             reduce using rule 161 (Selector -> PERIOD ID .)
    QUO             reduce using rule 161 (Selector -> PERIOD ID .)
    REM             reduce using rule 161 (Selector -> PERIOD ID .)
    SHL             reduce using rule 161 (Selector -> PERIOD ID .)
    SHR             reduce using rule 161 (Selector -> PERIOD ID .)
    AND             reduce using rule 161 (Selector -> PERIOD ID .)
    AND_NOT         reduce using rule 161 (Selector -> PERIOD ID .)
    ADD             reduce using rule 161 (Selector -> PERIOD ID .)
    SUB             reduce using rule 161 (Selector -> PERIOD ID .)
    OR              reduce using rule 161 (Selector -> PERIOD ID .)
    XOR             reduce using rule 161 (Selector -> PERIOD ID .)
    EQL             reduce using rule 161 (Selector -> PERIOD ID .)
    NEQ             reduce using rule 161 (Selector -> PERIOD ID .)
    LSS             reduce using rule 161 (Selector -> PERIOD ID .)
    LEQ             reduce using rule 161 (Selector -> PERIOD ID .)
    GTR             reduce using rule 161 (Selector -> PERIOD ID .)
    GEQ             reduce using rule 161 (Selector -> PERIOD ID .)
    LAND            reduce using rule 161 (Selector -> PERIOD ID .)
    LOR             reduce using rule 161 (Selector -> PERIOD ID .)
    RBRACK          reduce using rule 161 (Selector -> PERIOD ID .)
    RPAREN          reduce using rule 161 (Selector -> PERIOD ID .)
    COMMA           reduce using rule 161 (Selector -> PERIOD ID .)
    SEMICOLON       reduce using rule 161 (Selector -> PERIOD ID .)
    INC             reduce using rule 161 (Selector -> PERIOD ID .)
    DEC             reduce using rule 161 (Selector -> PERIOD ID .)
    ASSIGN          reduce using rule 161 (Selector -> PERIOD ID .)
    ADD_ASSIGN      reduce using rule 161 (Selector -> PERIOD ID .)
    SUB_ASSIGN      reduce using rule 161 (Selector -> PERIOD ID .)
    MUL_ASSIGN      reduce using rule 161 (Selector -> PERIOD ID .)
    QUO_ASSIGN      reduce using rule 161 (Selector -> PERIOD ID .)
    REM_ASSIGN      reduce using rule 161 (Selector -> PERIOD ID .)
    AND_ASSIGN      reduce using rule 161 (Selector -> PERIOD ID .)
    OR_ASSIGN       reduce using rule 161 (Selector -> PERIOD ID .)
    XOR_ASSIGN      reduce using rule 161 (Selector -> PERIOD ID .)
    SHL_ASSIGN      reduce using rule 161 (Selector -> PERIOD ID .)
    SHR_ASSIGN      reduce using rule 161 (Selector -> PERIOD ID .)
    AND_NOT_ASSIGN  reduce using rule 161 (Selector -> PERIOD ID .)
    RBRACE          reduce using rule 161 (Selector -> PERIOD ID .)
    LBRACE          reduce using rule 161 (Selector -> PERIOD ID .)
    COLON           reduce using rule 161 (Selector -> PERIOD ID .)


state 179

    (163) Arguments -> LPAREN RPAREN .

    PERIOD          reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    LBRACK          reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    LPAREN          reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    MUL             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    QUO             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    REM             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    SHL             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    SHR             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    AND             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    AND_NOT         reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    ADD             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    SUB             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    OR              reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    XOR             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    EQL             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    NEQ             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    LSS             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    LEQ             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    GTR             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    GEQ             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    LAND            reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    LOR             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    RBRACK          reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    RPAREN          reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    COMMA           reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    INC             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    DEC             reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    ADD_ASSIGN      reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    SUB_ASSIGN      reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    MUL_ASSIGN      reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    QUO_ASSIGN      reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    REM_ASSIGN      reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    AND_ASSIGN      reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    OR_ASSIGN       reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    XOR_ASSIGN      reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    SHL_ASSIGN      reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    SHR_ASSIGN      reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    RBRACE          reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    LBRACE          reduce using rule 163 (Arguments -> LPAREN RPAREN .)
    COLON           reduce using rule 163 (Arguments -> LPAREN RPAREN .)


state 180

    (164) Arguments -> LPAREN ExpressionList . COMMA RPAREN
    (165) Arguments -> LPAREN ExpressionList . RPAREN
    (143) ExpressionList -> ExpressionList . COMMA Expression

    COMMA           shift and go to state 222
    RPAREN          shift and go to state 223


state 181

    (85) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 85 (Statement -> ContinueStmt .)


state 182

    (95) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 95 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 95 (SimpleStmt -> ExpressionStmt .)


state 183

    (79) StatementList -> Statement . SEMICOLON

    SEMICOLON       shift and go to state 224


state 184

    (89) Statement -> IfStmt .

    SEMICOLON       reduce using rule 89 (Statement -> IfStmt .)


state 185

    (97) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 97 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 97 (SimpleStmt -> Assignment .)


state 186

    (96) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 96 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 96 (SimpleStmt -> IncDecStmt .)


state 187

    (110) GotoStmt -> GOTO . ID

    ID              shift and go to state 225


state 188

    (81) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 81 (Statement -> LabeledStmt .)


state 189

    (94) SimpleStmt -> EmptyStmt .

    SEMICOLON       reduce using rule 94 (SimpleStmt -> EmptyStmt .)
    LBRACE          reduce using rule 94 (SimpleStmt -> EmptyStmt .)


state 190

    (77) Block -> LBRACE StatementList . RBRACE
    (78) StatementList -> StatementList . Statement SEMICOLON
    (80) Statement -> . Declaration
    (81) Statement -> . LabeledStmt
    (82) Statement -> . SimpleStmt
    (83) Statement -> . ReturnStmt
    (84) Statement -> . BreakStmt
    (85) Statement -> . ContinueStmt
    (86) Statement -> . GotoStmt
    (87) Statement -> . FallthroughStmt
    (88) Statement -> . StartScope Block EndScope
    (89) Statement -> . IfStmt
    (90) Statement -> . SwitchStmt
    (91) Statement -> . ForStmt
    (31) Declaration -> . ConstDecl
    (32) Declaration -> . TypeDecl
    (33) Declaration -> . VarDecl
    (92) LabeledStmt -> . ID COLON Statement
    (93) SimpleStmt -> . ShortVarDecl
    (94) SimpleStmt -> . EmptyStmt
    (95) SimpleStmt -> . ExpressionStmt
    (96) SimpleStmt -> . IncDecStmt
    (97) SimpleStmt -> . Assignment
    (104) ReturnStmt -> . RETURN
    (105) ReturnStmt -> . RETURN ExpressionList
    (106) BreakStmt -> . BREAK
    (107) BreakStmt -> . BREAK ID
    (108) ContinueStmt -> . CONTINUE
    (109) ContinueStmt -> . CONTINUE ID
    (110) GotoStmt -> . GOTO ID
    (111) FallthroughStmt -> . FALLTHROUGH
    (24) StartScope -> .
    (112) IfStmt -> . IF OPENB Expression Block CLOSEB
    (113) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block CLOSEB
    (114) IfStmt -> . IF OPENB Expression Block ELSE Block CLOSEB
    (115) IfStmt -> . IF OPENB Expression Block ELSE IfStmt CLOSEB
    (116) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE IfStmt CLOSEB
    (117) IfStmt -> . IF OPENB SimpleStmt SEMICOLON Expression Block ELSE Block CLOSEB
    (118) SwitchStmt -> . ExprSwitchStmt
    (131) ForStmt -> . FOR ForStmt1 Block
    (34) ConstDecl -> .
    (35) TypeDecl -> . TYPE TypeSpec
    (36) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (37) TypeDecl -> . TYPE LPAREN RPAREN
    (66) VarDecl -> . VAR VarSpec
    (67) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (68) VarDecl -> . VAR LPAREN RPAREN
    (76) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (98) EmptyStmt -> .
    (99) ExpressionStmt -> . Expression
    (100) IncDecStmt -> . Expression INC
    (101) IncDecStmt -> . Expression DEC
    (102) Assignment -> . ExpressionList assign_op ExpressionList
    (119) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (120) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE RBRACE
    (121) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (122) ExprSwitchStmt -> . SWITCH Expression LBRACE RBRACE
    (123) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseList RBRACE
    (124) ExprSwitchStmt -> . SWITCH LBRACE RBRACE
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID
    (144) Expression -> . Expression1
    (142) ExpressionList -> . Expression
    (143) ExpressionList -> . ExpressionList COMMA Expression
    (145) Expression1 -> . Expression2
    (146) Expression1 -> . Expression1 LOR Expression2
    (147) Expression2 -> . Expression3
    (148) Expression2 -> . Expression2 LAND Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
